type = fancymenu_layout

layout-meta {
  identifier = death_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1775760656982
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:6a585bf7-c96e-4f4b-baef-5aa6bdab3afc-1775760647486] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = {"placeholder":"local","values":{"key":"gui.nostalgic_tweaks.screen.death.game_over"}}
  source_mode = direct
  scale = 1.0
  shadow = true
  rotation = 0.0
  base_color = #b82b2b
  refresh = false
  bouncing = true
  element_type = splash_text
  instance_identifier = 17161c4b-936c-44c7-ad0d-059d4f8a78c6-1773863434496
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 38bf758f-f0e4-4510-a7e8-6631e3370a40-1773863697386
  x = 2
  y = 2
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b601eada-727b-4dd6-836f-7afdb8d8110a-1773863434496
  [loading_requirement_container_meta:b601eada-727b-4dd6-836f-7afdb8d8110a-1773863434496] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = {"placeholder":"local","values":{"key":"gui.nostalgic_tweaks.screen.death.game_over"}}
  source_mode = direct
  scale = 1.0
  shadow = false
  rotation = 0.0
  base_color = #ffffff
  refresh = false
  bouncing = true
  element_type = splash_text
  instance_identifier = 38bf758f-f0e4-4510-a7e8-6631e3370a40-1773863697386
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_deathscreen_respawn_button
  x = 50
  y = -73
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b601eada-727b-4dd6-836f-7afdb8d8110a-1773863434496
  [loading_requirement_container_meta:b601eada-727b-4dd6-836f-7afdb8d8110a-1773863434496] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = ebdbcff5-4ece-4b6e-8874-b240930fcd1d-1773863393537
